-- Battletoads Block
C807F2856F44FB84326FAC5B462340DCDD0471F8 SMW2YI_SNES                  -- Super Mario World 2 Yoshi's Island SNES (US 1.0)
34612A93741F156D6E497462AB7F253CB8A959A0 SMW2YI_SNES                  -- Super Mario World 2 Yoshi's Island SNES (US 1.1)
A2DDBA012E5C3C2096D0BE57CC273BE5         NSMB_DS                      -- New Super Mario Bros DS (US)

-- maybe supported someday, no promises ok?
-- D8DFACBFEC34CDC871D73C901811551FE1706923 DK1_NES                      -- Donkey Kong NES (WW)
-- 02633E208732B598E3A8EB80B6E0E09926F25E83 DKJR_NES                     -- Donkey Kong Jr NES (WW)
-- EC6FA944C672A2522C8BC270A25842281C65FF5D DK3_NES                      -- Donkey Kong 3 NES (WW)
-- A3B727119870E6BBA4C8889EF12E9703021EA9C2 NOTGOLF_NES                  -- NES Open Tournament Golf NES (US)
-- A22713711B5CD58DFBAFC9688DADEA66C59888CE NSMB_DS                      -- New Super Mario Bros. (US)

-- Metroid Block
ECF39EC5A33E6A6F832F03E8FFC61C5D53F4F90B MetroidNes                   -- Metroid NES (US)
2080059BEA4563FFFF7535E6C0A0F3BC2F34B194 MetroidNes                   -- Metroid NES (US) (No Intro Headered)
FDBFC7871962F72A1EF57E5A7E456164FB93430B MetroidNes                   -- Metroid NES (US) (No Intro Headerless)
-- quality of life patches; bizhawk will not run these patches headerless
DF3559B06F49DB5D16F5C2C28B5235662827EF5E MetroidNes                   -- Metroid + Saving patch (Headered)
0071637E582DCA8EC273EA3AA8825E09E67FBEAB MetroidNes                   -- Metroid mOTHER patch (Headered)
BF62774E74DB84883706F3F2D0BD3D469A090ADB MetroidNes                   -- Metroid Antigrinding patch (Headered)
74A2FAD86B9A4C013149B1E214BC4600EFB1066D Metroid2                     -- Metroid II Return of Samus GB (WW)
26DF482165A3B5062004C5EE9285A5B22AD17B0F Metroid2                     -- Metroid II Return of Samus GBC EJRTQ colorization patch
CA33F4348C2C05DD330D37B97E2C5A69531DFE87 MetroidFusion                -- Metroid Fusion GBA (US)
5DE8536AFE1F0078EE6FE1089F890E8C7AA0A6E8 MetroidZero                  -- Metroid Zero Mission GBA (US)

-- Zelda Block
DAB79C84934F9AA5DB4E7DAD390E5D0C12443FA2 Zelda_1                      -- The Legend of Zelda NES (US 1.0)
799459548F9636DD263200DA494F04058F5540E2 Zelda_1                      -- The Legend of Zelda NES (US 1.0) (No Intro Headered)
A12D74C73A0481599A5D832361D168F4737BBCF6 Zelda_1                      -- The Legend of Zelda NES (US 1.0) (No Intro Headerless)
3701381A82FC7D52B2DD3E8892047B30A114AB43 Zelda_1                      -- The Legend of Zelda NES (US 1.1)
4671517D72D09799403F6C672CD2B395933E926E Zelda_1                      -- The Legend of Zelda NES (US 1.1) (No Intro Headered)
BE2F5DC8C5BA8EC1A344A71F9FB204750AF24FE7 Zelda_1                      -- The Legend of Zelda NES (US 1.1) (No Intro Headerless)
84A8149F5A71BA00FCE846F85D166EB866DE3E7C Zelda_1                      -- The Legend of Zelda Redux quality of life patch (Headered)
-- The Legend of Zelda Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
353489A57F24A429572E76BD455BC51D821F7036 Zelda_2                      -- Zelda II The Adventure of Link NES (US)
08FA60F23E477752FDD850B1FD4171C6CA025127 Zelda_2                      -- Zelda II The Adventure of Link NES (US) (No Intro Headered)
11333ADB723A5975E0ECCA3AEE8F4747AA8D2D26 Zelda_2                      -- Zelda II The Adventure of Link NES (US) (No Intro Headerless)
19C6C1CDFC1EED5C280995C433B3A35F45C6C0AB Zelda_2                      -- Zelda 2 Redux quality of life patch
4F2657269FA17C3E4A670A0A8B227208085E3555 Zelda_2                      -- Zelda 2 Redux quality of life patch (Headered)
-- Zelda 2 Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
602167F897B4F56FE8CEE837933DA3BED5882BBD Zelda_LA                     -- The Legend of Zelda Link's Awakening GB (EN 1.0)
5259E68522225A7A830E29EA17DFDDC33263CED5 Zelda_LA                     -- The Legend of Zelda Link's Awakening GB (EN 1.1)
5AB63DEF958728933571C3B4F6AF54DB14F3F8B2 Zelda_LA                     -- The Legend of Zelda Link's Awakening GB (EN 1.2)
D90AC17E9BF17B6C61624AD9F05447BDB5EFC01A Zelda_LA                     -- The Legend of Zelda Link's Awakening DX GBC (EN 1.0)
363D184D9B1E9FAA5A2FACD80897B7E118446164 Zelda_LA                     -- The Legend of Zelda Link's Awakening DX GBC (EN 1.1)
1C091225688D966928CC74336DBEF2E07D12A47C Zelda_LA                     -- The Legend of Zelda Link's Awakening DX GBC (EN 1.2)
8BF965E21B79C74E605B11CC69D25BF64D4AF326 Zelda_LA                     -- Link's Awakening DX Redux quality of life patch (Variable Width Font version)
4A413F3AD189BCAE954564CC716E947C1CE7E265 Zelda_LA                     -- Link's Awakening DX Redux quality of life patch (Font Improvement version)
-- Link's Awakening Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
-- Reminder to enable the Expansion Slot if playing an N64 game or the shuffler won't work!
AD69C91157F6705E8AB06C79FE08AAD47BB57BA7 Zelda_Ocarina_10             -- The Legend of Zelda Ocarina of Time N64 (US 1.0)
D3ECB253776CD847A5AA63D859D8C89A2F37B364 Zelda_Ocarina_11             -- The Legend of Zelda Ocarina of Time N64 (US 1.1)
41B3BDC48D98C48529219919015A1AF22F5057C2 Zelda_Ocarina_12             -- The Legend of Zelda Ocarina of Time N64 (US 1.2)
B82710BA2BD3B4C6EE8AA1A7E9ACF787DFC72E9B Zelda_Ocarina_GC             -- The Legend of Zelda Ocarina of Time N64 (US GameCube)
8B5D13AAC69BFBF989861CFDC50B1D840945FC1D Zelda_Ocarina_MQ             -- The Legend of Zelda Ocarina of Time Master Quest N64 (US GameCube)
BE88A72E623A8C9D16A561D8880469392229424A Zelda_Ocarina_10             -- Ocarina of Time Redux quality of life patch
076BA198F988EFAA32D03B254832E3762D8B3AA6 Zelda_Ocarina_10             -- Master Quest Redux quality of life patch
-- Ocarina of Time Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
D6133ACE5AFAA0882CF214CF88DABA39E266C078 Zelda_Majora                 -- The Legend of Zelda Majora's Mask N64 (US)
E3415F908B1CE47111E67C2535C8087A359B17F6 Zelda_Majora                 -- Majora's Mask Redux quality of life patch
-- Majora's Mask Redux comes with many optional patches, too many to include here by default, add your favorite's hash as needed
BA1268290FB2B1B70505D2D7B5825FC8A4816A4B Zelda_Seasons                -- The Legend of Zelda Oracle of Seasons GBC (US)
880374FB978B18AF4AA529E2E32F7FFB4D7DD2F4 Zelda_Ages                   -- The Legend of Zelda Oracle of Ages GBC (US)
0D0FB2355D02E195677130BA8F89DA7413D81AED Zelda_Ages                   -- Oracle of Ages GBC with good swimming patch
B4BD50E4131B027C334547B4524E2DBBD4227130 Zelda_Minish                 -- The Legend of Zelda Minish Cap GBA (US)

-- Super Metroid and Link to the Past
DA957F0D63D14CB441D215462904C4FA8519C613 MetroidSuper                 -- Super Metroid SNES (US/JP 1.0)
E7E852F0159CE612E3911164878A9B08B3CB9060 Zelda_LTTP                   -- Link to the Past SNES (JP 1.0)
6D4F10A8B10E10DBE624CB23CF03B88BB8252973 Zelda_LTTP                   -- Link to the Past SNES (US)
--"PASTE YOUR HASH HERE AND REMOVE THE -- AT THE FRONT OF THIS LINE" Zelda_LTTP                   -- YOUR SEED/REVISION FOR LTTP
--"PASTE YOUR HASH HERE AND REMOVE THE -- AT THE FRONT OF THIS LINE" MetroidSuper                 -- YOUR SEED/REVISION FOR SUPER METROID
--"PASTE YOUR HASH HERE AND REMOVE THE -- AT THE FRONT OF THIS LINE" SMZ3                         -- YOUR SMZ3 ROM
-- MAKE MULTIPLE LINES WITH EACH HASH IF YOU ARE SHUFFLING MULTIPLE ROMS OF THESE RANDOMIZERS

-- Sonic Block
1BC674BE034E43C96B86487AC69D9293         Sonic1_GEN                   -- Sonic The Hedgehog 1 (International/Rev. 00)
09DADB5071EB35050067A32462E39C5F         Sonic1_GEN                   -- Sonic The Hedgehog 1 (Japan/Rev. 01)
C6C15AEA60BDA10AE11C6BC375296153         Sonic1_GEN                   -- Sonic The Hedgehog 1 (Rev. "XB"/02 - Mega Collection, apparently?)
8E2C29A1E65111FE2078359E685E7943         Sonic2_GEN                   -- Sonic The Hedgehog 2 (World) (Rev. 00)
9FEEB724052C39982D432A7851C98D3E         Sonic2_GEN                   -- Sonic The Hedgehog 2 (World) (Rev. 01)
DA75878C193293C2E0801A61EA4CE8C0         Sonic2_GEN                   -- Sonic The Hedgehog 2 (World) (Rev. 02) (Only used in Sonic Classics)
3E5E4B18D035775B916A06F2B3DC5031         Sonic2_GEN                   -- Knuckles the Echidna in Sonic The Hedgehog 2 (World)
C82B0B73AF1FC91CC8EE9D997C9B2B29D6105B2D Sonic2_GEN                   -- Bubsy in Sonic 2 (4-25-15), GEN
D724EA4DD417FE330C9DCFD955C596B2         Sonic3K_GEN                  -- Sonic the Hedgehog 3 (NTSC-U)
4EA493EA4E9F6C9EBFCCBDB15110367E         Sonic3K_GEN                  -- Sonic & Knuckles (World)
C5B1C655C19F462ADE0AC4E17A844D10         Sonic3K_GEN                  -- Sonic the Hedgehog 3 & Knuckles (World)
--"PASTE YOUR HASH HERE AND REMOVE THE -- AT THE FRONT OF THIS LINE"         Sonic3K_GEN                  -- Sonic 3 Complete (ROM is customizable, so checksum could be anything)
8C7237C503276E5DDE93FE4FA5300CBE996DFBEF Sonic3K_GEN                  -- Sonic 3 Complete (Arcade Pit config)
BBA401CFF383AD7946978A600E756561         SonicCD_SCD                  -- Sonic the Hedgehog CD (NTSC-U)
FA354D70DEE21CE70F425CC918150922         SonicCD_SCD                  -- Sonic the Hedgehog CD (Beta 920 - essentially the NTSC-U version but just before the soundtrack changed)
AFC5F20CEFD2AADFC8C146EB27623F75         SonicCD_SCD                  -- Sonic the Hedgehog CD (NTSC-J)
D0E2A628A5DA9F72402559B2535C05D1         SonicCD_SCD                  -- Sonic the Hedgehog CD (PAL)
841E347B30A6E298EE2B0C722F19FE74         SonicSpinball_GEN            -- Sonic the Hedgehog Spinball (NTSC-U)
3FB84C8A3DCC64AF079E4C37CD2EC8E0         SonicSpinball_GEN            -- Sonic the Hedgehog Spinball (NTSC-U, alt music)
3A12DC6B4F41681E0DC0AE3B2F894B4F         SonicSpinball_GEN            -- Sonic the Hedgehog Spinball (NTSC-J)
800C7C12BC1EAE7DDB61186875B29733         SonicSpinball_GEN            -- Sonic the Hedgehog Spinball (PAL)
50ACBEA2461D179B2BF11460A1CC6409         Sonic3D_GEN                  -- Sonic 3D Blast: Flickies' Island Genesis (NTSC-U/PAL)
CAF83E879EC362D01845A950E0DA7826         Sonic3D_SAT                  -- Sonic 3D Blast Saturn (NTSC-U)

-- other supported games!
FF66E33EFC818B516F7994F3027A72F4BC629B30 240P_NES                     -- 240p Test Suite, NES (for the stopwatch mode)
716244E5                                 Alundra1_PS1_JPN             -- Alundra, PSX (Japan)
B8CB902D                                 Alundra1_PS1_1.0_USA         -- Alundra, PSX (USA), 1.0
DEB9A9EB                                 Alundra1_PS1_1.0_USA         -- Alundra, PSX (USA), 1.0, UnWorked Designs patch
80A102D5                                 Alundra1_PS1_1.1_USA         -- Alundra, PSX (USA), 1.1
E6D33B13                                 Alundra1_PS1_1.1_USA         -- Alundra, PSX (USA), 1.1, UnWorked Designs patch
F031FC983A2EED4D69E223B256ECE5F037FB5D5D ACTRAISER_SNES               -- ActRaiser (NTSC-J), SFC
E8365852CC20178D42C93CD188A7AE9AF45369D7 ACTRAISER_SNES               -- ActRaiser (NTSC-U), SNES
4CEE09160219290721E88C5DE2C7F652BAD1BB23 ACTRAISER_SNES               -- ActRaiser (USA) (Arcade), SNES
B76621E0B9D882C8B8463203F5423CA7D45CC5BF ACTRAISER_SNES               -- ActRaiser (PAL), SNES, English
3634826A2A03074928052F90928DA10DC715E77B Anticipation                 -- Anticipation NES (US)
A3B8D2584D24EF58569D27076AAC451D487BC320 Anticipation                 -- Anticipation NES (US) (No Intro Headered)
3954E690CBF5241181DC592F01E87BEFA5531374 Anticipation                 -- Anticipation NES (US) (No Intro Headerless)
1FE1632098865F639E22C11B9A81EE8F29C75D7A BANJO_KAZOOIE_NA_V10_N64     -- Banjo-Kazooie, N64 (North America, Revision 1.0)
DED6EE166E740AD1BC810FD678A84B48E245AB80 BANJO_KAZOOIE_NA_V11_N64     -- Banjo-Kazooie, N64 (North America, Revision 1.1)
BB359A75941DF74BF7290212C89FBC6E2C5601FE BANJO_KAZOOIE_EUR_N64        -- Banjo-Kazooie, N64 (Europe)
90726D7E7CD5BF6CDFD38F45C9ACBF4D45BD9FD8 BANJO_KAZOOIE_JPN_N64        -- Banjo to Kazooie no Daibouken, N64 (Japan)
73B33E67E3C9E1116F9FCB021B10BB1171B8696A BATMAN_NES                   -- Batman, NES (US)
2A5708D6855639B82FF724466A004E493DA480BB BATMAN_NES                   -- Batman, NES (US, prototype)
C534B9511627F64DC068A59C0C5765CD76BBF631 BATMAN_NES                   -- Batman, NES (US, prototype 2)
E68578447EAA2F711C83244BE4653CC241D38A50 BATMAN_NES                   -- Batman, NES (Europe)
8EB212A724B3A0B3643E1915D81A2945F9B4A7D0 BATMAN_NES                   -- Batman, NES (Japan)
1AA1E36483D766ECE1E8A72409BF12397FF262D6 BladesofSteel_NES            -- Blades of Steel, NES (US)
0EDB36400187C445E0389253ABBC31A5603523C4 BladesofSteel_NES            -- Blades of Steel, NES (Europe)
967E054C94205BDCF97E377D14C41DF55EADB9CA BladesofSteel_NES            -- Blades of Steel, NES (US, 10-minute periods hack)
9F6FF6264E0361E074F9CFEE2EC4976866A781C5 BUBSY1_SNES                  -- Bubsy in Claws Encounters of the Furred Kind SNES (US)
72CFB569819DA4E799BF8FA1A6F023664CC7069B CaptainNovolin               -- Captain Novolin SNES
39A5FDB7EFD4425A8769FD3073B00DD85F6CD574 CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (US)
8F99E72354ED75469290D3F997CFF6C9E393A781 CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (US) (No Intro Headered)
BD21B1C548F183A136B1357A283E46F73702D08D CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (US) (No Intro Headerless)
0752C8FA49EF9CA6828BA2E08B22F2A673E5469C CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (Europe)
F1CD0CA95BA9B169D2A34E1F83E148F698D7837E CNDRR1_NES                   -- Chip and Dale Rescue Rangers NES (Japan)
A60BA28ACA558FE3527D46B0DF33BDD038D4C635 CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (US)
2E140EDBBD6BE832462B9833A1A593D5C901BF5F CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (Europe)
0B39CD3B2EBCC8430A4B2585DFD7880BC8AE63DF CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (Japan)
C45AEEC492D02E1058293F5B523E3C6323D3D2F3 CNDRR2_NES                   -- Chip and Dale Rescue Rangers 2 NES (beta)
C9EA66BB7CB30AD5343F1721B1D4D3219859319B Contra_NES                   -- Contra NES (US)
376836361F404C815D404E1D5903D5D11F4EFF0E Contra_NES                   -- Contra NES (Japan)
265886E3F665ADF2507E7B2F08B6B2ED9D0018B2 ContraIII_SNES               -- Contra III: The Alien Wars, SNES (US)
78CF6D00F1147BE6DD4E8053C8143D39B24A97B3 ContraIII_SNES               -- Contra Spirits, SNES (Japan)
7188D8CE3D8D2A0DCD7B10FBC23A6F84FA9C4161 DarkwingDuck_NES             -- Darkwing Duck NES (US)
